date,time,PAR_raw,PAR_calibrated_umol/m^2/s
2014-12-19, 04:45:00,0,0
2014-12-19, 05:00:00,0,0
2014-12-19, 05:15:00,0,0
2014-12-19, 05:30:00,0,0
2014-12-19, 05:45:00,0,0
2014-12-19, 06:00:00,0,0
2014-12-19, 06:15:00,0,0
2014-12-19, 06:30:00,0,0
2014-12-19, 06:45:00,0,0
2014-12-19, 07:00:00,12,1.1760003
2014-12-19, 07:15:00,85,8.3300004
2014-12-19, 07:30:00,326,31.9480002
2014-12-19, 07:45:00,970,95.0599998
2014-12-19, 08:00:00,1364,133.6719996
2014-12-19, 08:15:00,2053,201.1940001
2014-12-19, 08:30:00,2652,259.8959997
2014-12-19, 08:45:00,3211,314.6779998
2014-12-19, 09:00:00,4045,396.4100004
2014-12-19, 09:15:00,4777,468.1459998
2014-12-19, 09:30:00,5459,534.9819996
2014-12-19, 09:45:00,6167,604.3660002
2014-12-19, 10:00:00,7490,734.0200002
2014-12-19, 10:15:00,5656,554.2880004
2014-12-19, 10:30:00,5219,511.4619999
2014-12-19, 10:45:00,6740,660.5199999
2014-12-19, 11:00:00,6199,607.5019998
2014-12-19, 11:15:00,7343,719.6139999
2014-12-19, 11:30:00,8371,820.3580001
2014-12-19, 11:45:00,6337,621.0260001
2014-12-19, 12:00:00,9407,921.8860002
2014-12-19, 12:15:00,5347,524.0060001
2014-12-19, 12:30:00,11145,1092.21
2014-12-19, 12:45:00,11706,1147.188
2014-12-19, 13:00:00,10609,1039.682
2014-12-19, 13:15:00,11631,1139.838
2014-12-19, 13:30:00,11773,1153.754
2014-12-19, 13:45:00,10138,993.5240004
2014-12-19, 14:00:00,8398,823.0040001
2014-12-19, 14:15:00,10211,1000.678
2014-12-19, 14:30:00,8804,862.7920002
2014-12-19, 14:45:00,9063,888.174
2014-12-19, 15:00:00,7326,717.948
2014-12-19, 15:15:00,4683,458.9340003
2014-12-19, 15:30:00,7097,695.5059996
2014-12-19, 15:45:00,6320,619.3600002
2014-12-19, 16:00:00,5425,531.6499998
2014-12-19, 16:15:00,4245,416.0099997
2014-12-19, 16:30:00,2556,250.488
2014-12-19, 16:45:00,1325,129.8500002
2014-12-19, 17:00:00,1041,102.0179997
2014-12-19, 17:15:00,711,69.678
2014-12-19, 17:30:00,484,47.4319998
2014-12-19, 17:45:00,293,28.7139996
2014-12-19, 18:00:00,100,9.8000001
2014-12-19, 18:15:00,11,1.0780002
2014-12-19, 18:30:00,0,0
2014-12-19, 18:45:00,0,0
2014-12-19, 19:00:00,0,0
2014-12-19, 19:15:00,0,0
2014-12-19, 19:30:00,0,0
2014-12-19, 19:45:00,0,0
2014-12-19, 20:00:00,0,0
2014-12-19, 20:15:00,0,0
2014-12-19, 20:30:00,0,0
2014-12-19, 20:45:00,0,0
2014-12-19, 21:00:00,0,0
2014-12-19, 21:15:00,0,0
2014-12-19, 21:30:00,0,0
2014-12-19, 21:45:00,0,0
2014-12-19, 22:00:00,0,0
2014-12-19, 22:15:00,0,0
2014-12-19, 22:30:00,0,0
2014-12-19, 22:45:00,0,0
2014-12-19, 23:00:00,0,0
2014-12-19, 23:15:00,0,0
2014-12-19, 23:30:00,0,0
2014-12-19, 23:45:00,0,0
2014-12-19, 24:00:00,0,0
2014-12-20, 00:15:00,0,0
2014-12-20, 00:30:00,0,0
2014-12-20, 00:45:00,0,0
2014-12-20, 01:00:00,0,0
2014-12-20, 01:15:00,0,0
2014-12-20, 01:30:00,0,0
2014-12-20, 01:45:00,0,0
2014-12-20, 02:00:00,0,0
2014-12-20, 02:15:00,0,0
2014-12-20, 02:30:00,0,0
2014-12-20, 02:45:00,0,0
2014-12-20, 03:00:00,0,0
2014-12-20, 03:15:00,0,0
2014-12-20, 03:30:00,0,0
2014-12-20, 03:45:00,0,0
2014-12-20, 04:00:00,0,0
2014-12-20, 04:15:00,0,0
2014-12-20, 04:30:00,0,0
2014-12-20, 04:45:00,0,0
2014-12-20, 05:00:00,0,0
2014-12-20, 05:15:00,0,0
2014-12-20, 05:30:00,0,0
2014-12-20, 05:45:00,0,0
2014-12-20, 06:00:00,0,0
2014-12-20, 06:15:00,0,0
2014-12-20, 06:30:00,0,0
2014-12-20, 06:45:00,0,0
2014-12-20, 07:00:00,13,1.2740004
2014-12-20, 07:15:00,115,11.2699998
2014-12-20, 07:30:00,349,34.2019998
2014-12-20, 07:45:00,864,84.672
2014-12-20, 08:00:00,1478,144.8440002
2014-12-20, 08:15:00,2264,221.8719996
2014-12-20, 08:30:00,2875,281.7500004
2014-12-20, 08:45:00,3032,297.1359999
2014-12-20, 09:00:00,3729,365.4420003
2014-12-20, 09:15:00,2109,206.6820003
2014-12-20, 09:30:00,3734,365.9319999
2014-12-20, 09:45:00,6286,616.0280004
2014-12-20, 10:00:00,6585,645.3299997
2014-12-20, 10:15:00,7143,700.0139997
2014-12-20, 10:30:00,7522,737.1559998
2014-12-20, 10:45:00,5493,538.3140003
2014-12-20, 11:00:00,10090,988.8200001
2014-12-20, 11:15:00,8513,834.2739999
2014-12-20, 11:30:00,3630,355.7400003
2014-12-20, 11:45:00,4522,443.1560004
2014-12-20, 12:00:00,4973,487.3539996
2014-12-20, 12:15:00,6397,626.9059998
2014-12-20, 12:30:00,9444,925.5120003
2014-12-20, 12:45:00,9549,935.802
2014-12-20, 13:00:00,9836,963.9279999
2014-12-20, 13:15:00,11318,1109.164
2014-12-20, 13:30:00,11093,1087.114
2014-12-20, 13:45:00,6846,670.9079997
2014-12-20, 14:00:00,10265,1005.97
2014-12-20, 14:15:00,4375,428.7500001
2014-12-20, 14:30:00,4678,458.4439998
2014-12-20, 14:45:00,5278,517.2440004
2014-12-20, 15:00:00,8434,826.5320001
2014-12-20, 15:15:00,5577,546.5459997
2014-12-20, 15:30:00,3856,377.8880004
2014-12-20, 15:45:00,3204,313.992
2014-12-20, 16:00:00,5493,538.3140003
2014-12-20, 16:15:00,2027,198.6460002
2014-12-20, 16:30:00,1222,119.7559998
2014-12-20, 16:45:00,1322,129.5559999
2014-12-20, 17:00:00,1356,132.8879997
2014-12-20, 17:15:00,983,96.3340002
2014-12-20, 17:30:00,642,62.9160003
2014-12-20, 17:45:00,289,28.3220001
2014-12-20, 18:00:00,98,9.6039999
2014-12-20, 18:15:00,11,1.0780002
2014-12-20, 18:30:00,0,0
2014-12-20, 18:45:00,0,0
2014-12-20, 19:00:00,0,0
2014-12-20, 19:15:00,0,0
2014-12-20, 19:30:00,0,0
2014-12-20, 19:45:00,0,0
2014-12-20, 20:00:00,0,0
2014-12-20, 20:15:00,0,0
2014-12-20, 20:30:00,0,0
2014-12-20, 20:45:00,0,0
2014-12-20, 21:00:00,0,0
2014-12-20, 21:15:00,0,0
2014-12-20, 21:30:00,0,0
2014-12-20, 21:45:00,0,0
2014-12-20, 22:00:00,0,0
2014-12-20, 22:15:00,0,0
2014-12-20, 22:30:00,0,0
2014-12-20, 22:45:00,0,0
2014-12-20, 23:00:00,0,0
2014-12-20, 23:15:00,0,0
2014-12-20, 23:30:00,0,0
2014-12-20, 23:45:00,0,0
2014-12-20, 24:00:00,0,0
2014-12-21, 00:15:00,0,0
2014-12-21, 00:30:00,0,0
2014-12-21, 00:45:00,0,0
2014-12-21, 01:00:00,0,0
2014-12-21, 01:15:00,0,0
2014-12-21, 01:30:00,0,0
2014-12-21, 01:45:00,0,0
2014-12-21, 02:00:00,0,0
2014-12-21, 02:15:00,0,0
2014-12-21, 02:30:00,0,0
2014-12-21, 02:45:00,0,0
2014-12-21, 03:00:00,0,0
2014-12-21, 03:15:00,0,0
2014-12-21, 03:30:00,0,0
2014-12-21, 03:45:00,0,0
2014-12-21, 04:00:00,0,0
2014-12-21, 04:15:00,0,0
2014-12-21, 04:30:00,0,0
2014-12-21, 04:45:00,0,0
2014-12-21, 05:00:00,0,0
2014-12-21, 05:15:00,0,0
2014-12-21, 05:30:00,0,0
2014-12-21, 05:45:00,0,0
2014-12-21, 06:00:00,0,0
2014-12-21, 06:15:00,0,0
2014-12-21, 06:30:00,0,0
2014-12-21, 06:45:00,0,0
2014-12-21, 07:00:00,11,1.0780002
2014-12-21, 07:15:00,84,8.2320003
2014-12-21, 07:30:00,278,27.2439999
2014-12-21, 07:45:00,702,68.796
2014-12-21, 08:00:00,1392,136.4159997
2014-12-21, 08:15:00,2032,199.1359998
2014-12-21, 08:30:00,2192,214.8159996
2014-12-21, 08:45:00,2677,262.3460004
2014-12-21, 09:00:00,3399,333.1019997
2014-12-21, 09:15:00,4004,392.3919999
2014-12-21, 09:30:00,4566,447.4680003
2014-12-21, 09:45:00,5333,522.6339996
2014-12-21, 10:00:00,5928,580.9439997
2014-12-21, 10:15:00,6206,608.1879996
2014-12-21, 10:30:00,6934,679.5320004
2014-12-21, 10:45:00,7529,737.8419996
2014-12-21, 11:00:00,7961,780.1779996
2014-12-21, 11:15:00,8502,833.1959997
2014-12-21, 11:30:00,8808,863.1839997
2014-12-21, 11:45:00,9128,894.5440002
2014-12-21, 12:00:00,9475,928.5499998
2014-12-21, 12:15:00,9676,948.2480001
2014-12-21, 12:30:00,10804,1058.792
2014-12-21, 12:45:00,11421,1119.258
2014-12-21, 13:00:00,11585,1135.33
2014-12-21, 13:15:00,11389,1116.122
2014-12-21, 13:30:00,11218,1099.364
2014-12-21, 13:45:00,11004,1078.392
2014-12-21, 14:00:00,7090,694.8199998
2014-12-21, 14:15:00,8010,784.98
2014-12-21, 14:30:00,9808,961.1839998
2014-12-21, 14:45:00,5630,551.7399996
2014-12-21, 15:00:00,7114,697.1720004
2014-12-21, 15:15:00,7768,761.2640001
2014-12-21, 15:30:00,6999,685.9019997
2014-12-21, 15:45:00,5982,586.2359997
2014-12-21, 16:00:00,5226,512.1479997
2014-12-21, 16:15:00,4528,443.7440001
2014-12-21, 16:30:00,3688,361.4239998
2014-12-21, 16:45:00,2144,210.1120002
2014-12-21, 17:00:00,1509,147.8819997
2014-12-21, 17:15:00,1637,160.4259999
2014-12-21, 17:30:00,661,64.7780004
2014-12-21, 17:45:00,328,32.1440004
2014-12-21, 18:00:00,115,11.2699998
2014-12-21, 18:15:00,12,1.1760003
2014-12-21, 18:30:00,0,0
2014-12-21, 18:45:00,0,0
2014-12-21, 19:00:00,0,0
2014-12-21, 19:15:00,0,0
2014-12-21, 19:30:00,0,0
2014-12-21, 19:45:00,0,0
2014-12-21, 20:00:00,0,0
2014-12-21, 20:15:00,0,0
2014-12-21, 20:30:00,0,0
2014-12-21, 20:45:00,0,0
2014-12-21, 21:00:00,0,0
2014-12-21, 21:15:00,0,0
2014-12-21, 21:30:00,0,0
2014-12-21, 21:45:00,0,0
2014-12-21, 22:00:00,0,0
2014-12-21, 22:15:00,0,0
2014-12-21, 22:30:00,0,0
2014-12-21, 22:45:00,0,0
2014-12-21, 23:00:00,0,0
2014-12-21, 23:15:00,0,0
2014-12-21, 23:30:00,0,0
2014-12-21, 23:45:00,0,0
2014-12-21, 24:00:00,0,0
2014-12-22, 00:15:00,0,0
2014-12-22, 00:30:00,0,0
2014-12-22, 00:45:00,0,0
2014-12-22, 01:00:00,0,0
2014-12-22, 01:15:00,0,0
2014-12-22, 01:30:00,0,0
2014-12-22, 01:45:00,0,0
2014-12-22, 02:00:00,0,0
2014-12-22, 02:15:00,0,0
2014-12-22, 02:30:00,0,0
2014-12-22, 02:45:00,0,0
2014-12-22, 03:00:00,0,0
2014-12-22, 03:15:00,0,0
2014-12-22, 03:30:00,0,0
2014-12-22, 03:45:00,0,0
2014-12-22, 04:00:00,0,0
2014-12-22, 04:15:00,0,0
2014-12-22, 04:30:00,0,0
2014-12-22, 04:45:00,0,0
2014-12-22, 05:00:00,0,0
2014-12-22, 05:15:00,0,0
2014-12-22, 05:30:00,0,0
2014-12-22, 05:45:00,0,0
2014-12-22, 06:00:00,0,0
2014-12-22, 06:15:00,0,0
2014-12-22, 06:30:00,0,0
2014-12-22, 06:45:00,0,0
2014-12-22, 07:00:00,4,0.3920004
2014-12-22, 07:15:00,20,1.9600002
2014-12-22, 07:30:00,70,6.8599998
2014-12-22, 07:45:00,141,13.8179997
2014-12-22, 08:00:00,110,10.7800002
2014-12-22, 08:15:00,213,20.8739997
2014-12-22, 08:30:00,379,37.1420001
2014-12-22, 08:45:00,463,45.3740004
2014-12-22, 09:00:00,513,50.274
2014-12-22, 09:15:00,873,85.554
2014-12-22, 09:30:00,1051,102.9979998
2014-12-22, 09:45:00,1248,122.3039997
2014-12-22, 10:00:00,1621,158.8580001
2014-12-22, 10:15:00,1791,175.518
2014-12-22, 10:30:00,2791,273.5180001
2014-12-22, 10:45:00,1330,130.3399998
2014-12-22, 11:00:00,1184,116.0319996
2014-12-22, 11:15:00,1940,190.1199996
2014-12-22, 11:30:00,1457,142.7859999
2014-12-22, 11:45:00,2595,254.3100003
2014-12-22, 12:00:00,2833,277.6339998
2014-12-22, 12:15:00,2881,282.3380001
2014-12-22, 12:30:00,2290,224.4200004
2014-12-22, 12:45:00,3802,372.5960004
2014-12-22, 13:00:00,2767,271.1660004
2014-12-22, 13:15:00,1907,186.8859999
2014-12-22, 13:30:00,1384,135.6319998
2014-12-22, 13:45:00,1391,136.3179996
2014-12-22, 14:00:00,2122,207.9559998
2014-12-22, 14:15:00,1789,175.3219998
2014-12-22, 14:30:00,1708,167.3839998
2014-12-22, 14:45:00,1077,105.5459997
2014-12-22, 15:00:00,1615,158.2700004
2014-12-22, 15:15:00,776,76.0480002
2014-12-22, 15:30:00,696,68.2080003
2014-12-22, 15:45:00,716,70.1679996
2014-12-22, 16:00:00,699,68.5019997
2014-12-22, 16:15:00,384,37.6319997
2014-12-22, 16:30:00,438,42.9239997
2014-12-22, 16:45:00,324,31.752
2014-12-22, 17:00:00,325,31.8500001
2014-12-22, 17:15:00,150,14.6999997
2014-12-22, 17:30:00,103,10.0940004
2014-12-22, 17:45:00,47,4.6060002
2014-12-22, 18:00:00,13,1.2740004
2014-12-22, 18:15:00,1,0.0980001
2014-12-22, 18:30:00,0,0
2014-12-22, 18:45:00,0,0
2014-12-22, 19:00:00,0,0
2014-12-22, 19:15:00,0,0
2014-12-22, 19:30:00,0,0
2014-12-22, 19:45:00,0,0
2014-12-22, 20:00:00,0,0
2014-12-22, 20:15:00,0,0
2014-12-22, 20:30:00,0,0
2014-12-22, 20:45:00,0,0
2014-12-22, 21:00:00,0,0
2014-12-22, 21:15:00,0,0
2014-12-22, 21:30:00,0,0
2014-12-22, 21:45:00,0,0
2014-12-22, 22:00:00,0,0
2014-12-22, 22:15:00,0,0
2014-12-22, 22:30:00,0,0
2014-12-22, 22:45:00,0,0
2014-12-22, 23:00:00,0,0
2014-12-22, 23:15:00,0,0
2014-12-22, 23:30:00,0,0
2014-12-22, 23:45:00,0,0
2014-12-22, 24:00:00,0,0
2014-12-23, 00:15:00,0,0
2014-12-23, 00:30:00,0,0
2014-12-23, 00:45:00,0,0
2014-12-23, 01:00:00,0,0
2014-12-23, 01:15:00,0,0
2014-12-23, 01:30:00,0,0
2014-12-23, 01:45:00,0,0
2014-12-23, 02:00:00,0,0
2014-12-23, 02:15:00,0,0
2014-12-23, 02:30:00,0,0
2014-12-23, 02:45:00,0,0
2014-12-23, 03:00:00,0,0
2014-12-23, 03:15:00,0,0
2014-12-23, 03:30:00,0,0
2014-12-23, 03:45:00,0,0
2014-12-23, 04:00:00,0,0
2014-12-23, 04:15:00,0,0
2014-12-23, 04:30:00,0,0
2014-12-23, 04:45:00,0,0
2014-12-23, 05:00:00,0,0
2014-12-23, 05:15:00,0,0
2014-12-23, 05:30:00,0,0
2014-12-23, 05:45:00,0,0
2014-12-23, 06:00:00,0,0
2014-12-23, 06:15:00,0,0
2014-12-23, 06:30:00,0,0
2014-12-23, 06:45:00,0,0
2014-12-23, 07:00:00,2,0.1960002
2014-12-23, 07:15:00,22,2.1560004
2014-12-23, 07:30:00,70,6.8599998
2014-12-23, 07:45:00,149,14.6019996
2014-12-23, 08:00:00,230,22.5399996
2014-12-23, 08:15:00,361,35.3780001
2014-12-23, 08:30:00,533,52.2340002
2014-12-23, 08:45:00,739,72.4220001
2014-12-23, 09:00:00,786,77.0280003
2014-12-23, 09:15:00,891,87.318
2014-12-23, 09:30:00,948,92.9040003
2014-12-23, 09:45:00,1073,105.1540002
2014-12-23, 10:00:00,1123,110.0539998
2014-12-23, 10:15:00,2092,205.0160004
2014-12-23, 10:30:00,3221,315.6579999
2014-12-23, 10:45:00,2012,197.1759996
2014-12-23, 11:00:00,2278,223.2440001
2014-12-23, 11:15:00,1015,99.4699998
2014-12-23, 11:30:00,2349,230.202
2014-12-23, 11:45:00,1685,165.1300002
2014-12-23, 12:00:00,944,92.5119999
2014-12-23, 12:15:00,1247,122.2059996
2014-12-23, 12:30:00,2246,220.1079996
2014-12-23, 12:45:00,2454,240.4919997
2014-12-23, 13:00:00,3459,338.9820003
2014-12-23, 13:15:00,3769,369.3619998
2014-12-23, 13:30:00,3428,335.9439999
2014-12-23, 13:45:00,3683,360.9340002
2014-12-23, 14:00:00,2381,233.3379996
2014-12-23, 14:15:00,2327,228.0459996
2014-12-23, 14:30:00,3147,308.4059997
2014-12-23, 14:45:00,2298,225.2040003
2014-12-23, 15:00:00,2707,265.2859998
2014-12-23, 15:15:00,1698,166.4039997
2014-12-23, 15:30:00,1130,110.7399996
2014-12-23, 15:45:00,889,87.1219998
2014-12-23, 16:00:00,781,76.5379998
2014-12-23, 16:15:00,1298,127.2040002
2014-12-23, 16:30:00,910,89.1800001
2014-12-23, 16:45:00,889,87.1219998
2014-12-23, 17:00:00,663,64.9739997
2014-12-23, 17:15:00,248,24.3039996
2014-12-23, 17:30:00,200,19.6000002
2014-12-23, 17:45:00,165,16.1700003
2014-12-23, 18:00:00,43,4.2139998
2014-12-23, 18:15:00,4,0.3920004
2014-12-23, 18:30:00,0,0
2014-12-23, 18:45:00,0,0
2014-12-23, 19:00:00,0,0
2014-12-23, 19:15:00,0,0
2014-12-23, 19:30:00,0,0
2014-12-23, 19:45:00,0,0
2014-12-23, 20:00:00,0,0
2014-12-23, 20:15:00,0,0
2014-12-23, 20:30:00,0,0
2014-12-23, 20:45:00,0,0
2014-12-23, 21:00:00,0,0
2014-12-23, 21:15:00,0,0
2014-12-23, 21:30:00,0,0
2014-12-23, 21:45:00,0,0
2014-12-23, 22:00:00,0,0
2014-12-23, 22:15:00,0,0
2014-12-23, 22:30:00,0,0
2014-12-23, 22:45:00,0,0
2014-12-23, 23:00:00,0,0
2014-12-23, 23:15:00,0,0
2014-12-23, 23:30:00,0,0
2014-12-23, 23:45:00,0,0
2014-12-23, 24:00:00,0,0
2014-12-24, 00:15:00,0,0
2014-12-24, 00:30:00,0,0
2014-12-24, 00:45:00,0,0
2014-12-24, 01:00:00,0,0
2014-12-24, 01:15:00,0,0
2014-12-24, 01:30:00,0,0
2014-12-24, 01:45:00,0,0
2014-12-24, 02:00:00,0,0
2014-12-24, 02:15:00,0,0
2014-12-24, 02:30:00,0,0
2014-12-24, 02:45:00,0,0
2014-12-24, 03:00:00,0,0
2014-12-24, 03:15:00,0,0
2014-12-24, 03:30:00,0,0
2014-12-24, 03:45:00,0,0
2014-12-24, 04:00:00,0,0
2014-12-24, 04:15:00,0,0
2014-12-24, 04:30:00,0,0
2014-12-24, 04:45:00,0,0
2014-12-24, 05:00:00,0,0
2014-12-24, 05:15:00,0,0
2014-12-24, 05:30:00,0,0
2014-12-24, 05:45:00,0,0
2014-12-24, 06:00:00,0,0
2014-12-24, 06:15:00,0,0
2014-12-24, 06:30:00,0,0
2014-12-24, 06:45:00,0,0
2014-12-24, 07:00:00,3,0.2940003
2014-12-24, 07:15:00,25,2.4499998
2014-12-24, 07:30:00,99,9.702
2014-12-24, 07:45:00,203,19.8939996
2014-12-24, 08:00:00,346,33.9080004
2014-12-24, 08:15:00,548,53.7039999
2014-12-24, 08:30:00,849,83.2020003
2014-12-24, 08:45:00,795,77.9100003
2014-12-24, 09:00:00,702,68.796
2014-12-24, 09:15:00,1146,112.3080003
2014-12-24, 09:30:00,1433,140.4340002
2014-12-24, 09:45:00,828,81.144
2014-12-24, 10:00:00,747,73.206
2014-12-24, 10:15:00,2487,243.7260003
2014-12-24, 10:30:00,3913,383.4739998
2014-12-24, 10:45:00,4572,448.056
2014-12-24, 11:00:00,4248,416.304
2014-12-24, 11:15:00,3487,341.7260004
2014-12-24, 11:30:00,4163,407.9739996
2014-12-24, 11:45:00,4334,424.7319996
2014-12-24, 12:00:00,4546,445.5080001
2014-12-24, 12:15:00,5085,498.33
2014-12-24, 12:30:00,4512,442.1760003
2014-12-24, 12:45:00,7132,698.9360004
2014-12-24, 13:00:00,7598,744.6040002
2014-12-24, 13:15:00,6221,609.6580002
2014-12-24, 13:30:00,4543,445.2139998
2014-12-24, 13:45:00,5132,502.9360002
2014-12-24, 14:00:00,4664,457.0720002
2014-12-24, 14:15:00,5431,532.2380004
2014-12-24, 14:30:00,4977,487.746
2014-12-24, 14:45:00,3772,369.6560001
2014-12-24, 15:00:00,4093,401.1139998
2014-12-24, 15:15:00,2620,256.7600001
2014-12-24, 15:30:00,1742,170.7159996
2014-12-24, 15:45:00,1531,150.0380001
2014-12-24, 16:00:00,1697,166.3059996
2014-12-24, 16:15:00,1306,127.9880001
2014-12-24, 16:30:00,991,97.1180001
2014-12-24, 16:45:00,1172,114.8560002
2014-12-24, 17:00:00,791,77.5179999
2014-12-24, 17:15:00,585,57.33
2014-12-24, 17:30:00,311,30.4779996
2014-12-24, 17:45:00,179,17.5419999
2014-12-24, 18:00:00,70,6.8599998
2014-12-24, 18:15:00,9,0.882
2014-12-24, 18:30:00,1,0.0980001
2014-12-24, 18:45:00,0,0
2014-12-24, 19:00:00,0,0
2014-12-24, 19:15:00,0,0
2014-12-24, 19:30:00,0,0
2014-12-24, 19:45:00,0,0
2014-12-24, 20:00:00,0,0
2014-12-24, 20:15:00,0,0
2014-12-24, 20:30:00,0,0
2014-12-24, 20:45:00,0,0
2014-12-24, 21:00:00,0,0
2014-12-24, 21:15:00,0,0
2014-12-24, 21:30:00,0,0
2014-12-24, 21:45:00,0,0
2014-12-24, 22:00:00,0,0
2014-12-24, 22:15:00,0,0
